nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire,id_collab,id_parl_et_collab
Heil,Ludivine,Goulet,Perrine,PA720560,LUDIVINEHEIL,PA720560LUDIVINEHEIL
Goux,Léa,Goulet,Perrine,PA720560,LEAGOUX,PA720560LEAGOUX
Grard,Floriane,Goulet,Perrine,PA720560,FLORIANEGRARD,PA720560FLORIANEGRARD
Muschotti,Cécile,Dirx,Benjamin,PA722382,CECILEMUSCHOTTI,PA722382CECILEMUSCHOTTI
Christiansen,Christine,Dirx,Benjamin,PA722382,CHRISTINECHRISTIANSEN,PA722382CHRISTINECHRISTIANSEN
Hauray,Léa,Dirx,Benjamin,PA722382,LEAHAURAY,PA722382LEAHAURAY
Langevin,Yohann,Dirx,Benjamin,PA722382,YOHANNLANGEVIN,PA722382YOHANNLANGEVIN
Raitière,Louis-Nathan,Bergantz,Anne,PA805166,LOUISNATHANRAITIERE,PA805166LOUISNATHANRAITIERE
Kari,Elias,Bergantz,Anne,PA805166,ELIASKARI,PA805166ELIASKARI
Brunet,Nicolas,Bergantz,Anne,PA805166,NICOLASBRUNET,PA805166NICOLASBRUNET
Abadie,Anne-France,Bergantz,Anne,PA805166,ANNEFRANCEABADIE,PA805166ANNEFRANCEABADIE
Menot,Robin,Vos,Frédéric-Pierre,PA841575,ROBINMENOT,PA841575ROBINMENOT
Vimard,Antoine,Vos,Frédéric-Pierre,PA841575,ANTOINEVIMARD,PA841575ANTOINEVIMARD
Rouvier,Charles,Vos,Frédéric-Pierre,PA841575,CHARLESROUVIER,PA841575CHARLESROUVIER
Faure,Sally,Vos,Frédéric-Pierre,PA841575,SALLYFAURE,PA841575SALLYFAURE
Millasseau,Estelle,Marsaud,Sandra,PA719080,ESTELLEMILLASSEAU,PA719080ESTELLEMILLASSEAU
Realland,Kerrian,Marsaud,Sandra,PA719080,KERRIANREALLAND,PA719080KERRIANREALLAND
Merendon,Laure,Marsaud,Sandra,PA719080,LAUREMERENDON,PA719080LAUREMERENDON
CHAVANNE,Carole,Soudais,Ersilia,PA795466,CAROLECHAVANNE,PA795466CAROLECHAVANNE
Garnier,Mathieu,Soudais,Ersilia,PA795466,MATHIEUGARNIER,PA795466MATHIEUGARNIER
Snoussi,Amine,Soudais,Ersilia,PA795466,AMINESNOUSSI,PA795466AMINESNOUSSI
THIBAULT,Ritchy,Soudais,Ersilia,PA795466,RITCHYTHIBAULT,PA795466RITCHYTHIBAULT
Sézille,Annick,Guiniot,Michel,PA794734,ANNICKSEZILLE,PA794734ANNICKSEZILLE
Lozac'h de Cordoue-Hecquard,Yannick,Guiniot,Michel,PA794734,YANNICKLOZACHDECORDOUEHECQUARD,PA794734YANNICKLOZACHDECORDOUEHECQUARD
Méné,Kaïna,Guiniot,Michel,PA794734,KAINAMENE,PA794734KAINAMENE
Kubicki,Lukas,Lelouis,Gisèle,PA793290,LUKASKUBICKI,PA793290LUKASKUBICKI
Colombo,Capucine,Lelouis,Gisèle,PA793290,CAPUCINECOLOMBO,PA793290CAPUCINECOLOMBO
Rioult,Olivier,Lelouis,Gisèle,PA793290,OLIVIERRIOULT,PA793290OLIVIERRIOULT
Tolaïni,Amandine,Lelouis,Gisèle,PA793290,AMANDINETOLAINI,PA793290AMANDINETOLAINI
Fournet,Théau,Lelouis,Gisèle,PA793290,THEAUFOURNET,PA793290THEAUFOURNET
Sicot,Frédéric,Le Nabour,Christine,PA719756,FREDERICSICOT,PA719756FREDERICSICOT
Dereppe,Kévin,Le Nabour,Christine,PA719756,KEVINDEREPPE,PA719756KEVINDEREPPE
Loisel,Heïdi,Le Nabour,Christine,PA719756,HEIDILOISEL,PA719756HEIDILOISEL
Engel,Christelle,Becht,Olivier,PA642935,CHRISTELLEENGEL,PA642935CHRISTELLEENGEL
Ehret,Antoine,Becht,Olivier,PA642935,ANTOINEEHRET,PA642935ANTOINEEHRET
Blum,Georges-Fabrice,Becht,Olivier,PA642935,GEORGESFABRICEBLUM,PA642935GEORGESFABRICEBLUM
Rives,Claire,Lauzzana,Michel,PA720022,CLAIRERIVES,PA720022CLAIRERIVES
Terral,Dorian,Lauzzana,Michel,PA720022,DORIANTERRAL,PA720022DORIANTERRAL
Rodriguez,Alexy,Lauzzana,Michel,PA720022,ALEXYRODRIGUEZ,PA720022ALEXYRODRIGUEZ
Pointlane,Joffrey,Martin,Patrice,PA841825,JOFFREYPOINTLANE,PA841825JOFFREYPOINTLANE
Labé,Antoine,Martin,Patrice,PA841825,ANTOINELABE,PA841825ANTOINELABE
Marjanovic,Mathilde,Martin,Patrice,PA841825,MATHILDEMARJANOVIC,PA841825MATHILDEMARJANOVIC
Pennelle,Céline,Martin,Patrice,PA841825,CELINEPENNELLE,PA841825CELINEPENNELLE
KLESPERT-SURUGUE,Charlotte-Emmanuelle,Hablot,Stéphane,PA841471,CHARLOTTEEMMANUELLEKLESPERTSURUGUE,PA841471CHARLOTTEEMMANUELLEKLESPERTSURUGUE
Beladjine,Farid,Hablot,Stéphane,PA841471,FARIDBELADJINE,PA841471FARIDBELADJINE
Brungard,Marie-Jeanne,Hablot,Stéphane,PA841471,MARIEJEANNEBRUNGARD,PA841471MARIEJEANNEBRUNGARD
Biba,Marinko,Hablot,Stéphane,PA841471,MARINKOBIBA,PA841471MARINKOBIBA
Hekalo,Skender,Hablot,Stéphane,PA841471,SKENDERHEKALO,PA841471SKENDERHEKALO
VERSAEN,Nicolas,Bovet,Jorys,PA793182,NICOLASVERSAEN,PA793182NICOLASVERSAEN
Falicon,Hermine,Bovet,Jorys,PA793182,HERMINEFALICON,PA793182HERMINEFALICON
Duchalet,Jérôme,Bovet,Jorys,PA793182,JEROMEDUCHALET,PA793182JEROMEDUCHALET
GALLAIS,Anne-claire,Belluco,Lisa,PA795362,ANNECLAIREGALLAIS,PA795362ANNECLAIREGALLAIS
Couton,Benjamin,Belluco,Lisa,PA795362,BENJAMINCOUTON,PA795362BENJAMINCOUTON
BU,Ludovic,Belluco,Lisa,PA795362,LUDOVICBU,PA795362LUDOVICBU
AUZANNEAU,Samuel,Belluco,Lisa,PA795362,SAMUELAUZANNEAU,PA795362SAMUELAUZANNEAU
Lethuillier,Elyse,Simonnet,Danielle,PA796018,ELYSELETHUILLIER,PA796018ELYSELETHUILLIER
Le Fourn-Boussegha,Adrien,Simonnet,Danielle,PA796018,ADRIENLEFOURNBOUSSEGHA,PA796018ADRIENLEFOURNBOUSSEGHA
Khaldi,Clarence,Simonnet,Danielle,PA796018,CLARENCEKHALDI,PA796018CLARENCEKHALDI
Keller,Xavier,Simonnet,Danielle,PA796018,XAVIERKELLER,PA796018XAVIERKELLER
RESMOND,Sandy,Berville,Hervé,PA719218,SANDYRESMOND,PA719218SANDYRESMOND
Tanguy,Mathilde,Berville,Hervé,PA719218,MATHILDETANGUY,PA719218MATHILDETANGUY
Mesnard,Ariane,de Pélichy,Constance,PA841359,ARIANEMESNARD,PA841359ARIANEMESNARD
Mazier,Anna,de Pélichy,Constance,PA841359,ANNAMAZIER,PA841359ANNAMAZIER
Pajon,Cris,de Pélichy,Constance,PA841359,CRISPAJON,PA841359CRISPAJON
Caffyn,Diane,Runel,Sandrine,PA841717,DIANECAFFYN,PA841717DIANECAFFYN
CUGNIERE,Mathis,Runel,Sandrine,PA841717,MATHISCUGNIERE,PA841717MATHISCUGNIERE
Renou,Déliana,Runel,Sandrine,PA841717,DELIANARENOU,PA841717DELIANARENOU
Marchand,Aude,Pilato,René,PA817211,AUDEMARCHAND,PA817211AUDEMARCHAND
Dussaigne,Matthieu,Pilato,René,PA817211,MATTHIEUDUSSAIGNE,PA817211MATTHIEUDUSSAIGNE
Brondel,Anthony,Pilato,René,PA817211,ANTHONYBRONDEL,PA817211ANTHONYBRONDEL
Chaix,Eileen,Pilato,René,PA817211,EILEENCHAIX,PA817211EILEENCHAIX
Lecointre,Aurélie,Pilato,René,PA817211,AURELIELECOINTRE,PA817211AURELIELECOINTRE
Kwiatkowski,Roman,Lakrafi,Amélia,PA721004,ROMANKWIATKOWSKI,PA721004ROMANKWIATKOWSKI
Mecarsel,Joseph,Lakrafi,Amélia,PA721004,JOSEPHMECARSEL,PA721004JOSEPHMECARSEL
Autissier,Sylvie,Lakrafi,Amélia,PA721004,SYLVIEAUTISSIER,[iban]
Khelloqi,Sofia,Lakrafi,Amélia,PA721004,SOFIAKHELLOQI,PA721004SOFIAKHELLOQI
Webert Makhlouf,Vera,Lakrafi,Amélia,PA721004,VERAWEBERTMAKHLOUF,PA721004VERAWEBERTMAKHLOUF
Hafiz,Samy,Marle,Pierre,PA794518,SAMYHAFIZ,PA794518SAMYHAFIZ
Boulanger,Anne,Marle,Pierre,PA794518,ANNEBOULANGER,PA794518ANNEBOULANGER
Saison,Antoine,Marle,Pierre,PA794518,ANTOINESAISON,PA794518ANTOINESAISON
Everaere,Benoît,Marle,Pierre,PA794518,BENOITEVERAERE,PA794518BENOITEVERAERE
Gregoire Marie Laurent Pierre,Louis,Allisio,Franck,PA793432,LOUISGREGOIREMARIELAURENTPIERRE,PA793432LOUISGREGOIREMARIELAURENTPIERRE
Rebuffat,Valentin,Allisio,Franck,PA793432,VALENTINREBUFFAT,PA793432VALENTINREBUFFAT
Vincent,Bryan,Allisio,Franck,PA793432,BRYANVINCENT,PA793432BRYANVINCENT
Barthélémy,Antoine,Allisio,Franck,PA793432,ANTOINEBARTHELEMY,PA793432ANTOINEBARTHELEMY
Soltermann,Yann,Allisio,Franck,PA793432,YANNSOLTERMANN,PA793432YANNSOLTERMANN
Grillat,Stéphane,Bazin-Malgras,Valérie,PA718884,STEPHANEGRILLAT,PA718884STEPHANEGRILLAT
Aubry-Caffet,Sophie,Bazin-Malgras,Valérie,PA718884,SOPHIEAUBRYCAFFET,PA718884SOPHIEAUBRYCAFFET
Gallissot,Paul,Bazin-Malgras,Valérie,PA718884,PAULGALLISSOT,PA718884PAULGALLISSOT
Kiss,Richard,Bazin-Malgras,Valérie,PA718884,RICHARDKISS,PA718884RICHARDKISS
Boutang,Emmanuelle,Favennec-Bécot,Yannick,PA267042,EMMANUELLEBOUTANG,PA267042EMMANUELLEBOUTANG
Isaac,Amélie,Favennec-Bécot,Yannick,PA267042,AMELIEISAAC,PA267042AMELIEISAAC
Mezzasoma,Frank,Tabarot,Michèle,PA267794,FRANKMEZZASOMA,PA267794FRANKMEZZASOMA
Blardone,Rémi,Tabarot,Michèle,PA267794,REMIBLARDONE,PA267794REMIBLARDONE
Avaliani,David,Tabarot,Michèle,PA267794,DAVIDAVALIANI,PA267794DAVIDAVALIANI
Aidaoui,Romain,Tabarot,Michèle,PA267794,ROMAINAIDAOUI,PA267794ROMAINAIDAOUI
Pernet,Lisa,Tabarot,Michèle,PA267794,LISAPERNET,PA267794LISAPERNET
Lemoine,Tiphaine,Spillebout,Violette,PA794486,TIPHAINELEMOINE,PA794486TIPHAINELEMOINE
Aelterman,Eric,Spillebout,Violette,PA794486,ERICAELTERMAN,PA794486ERICAELTERMAN
Remi,Mathilde,Spillebout,Violette,PA794486,MATHILDEREMI,PA794486MATHILDEREMI
Bastien,Louison,Spillebout,Violette,PA794486,LOUISONBASTIEN,PA794486LOUISONBASTIEN
Demaret,Sandrine,de Fleurian,Marc,PA841613,SANDRINEDEMARET,PA841613SANDRINEDEMARET
Kaczmierczak,François,de Fleurian,Marc,PA841613,FRANCOISKACZMIERCZAK,PA841613FRANCOISKACZMIERCZAK
Ledoux,Laurent,de Fleurian,Marc,PA841613,LAURENTLEDOUX,PA841613LAURENTLEDOUX
Petit,Lionel,de Fleurian,Marc,PA841613,LIONELPETIT,PA841613LIONELPETIT
Chahadi,Lore,de Fleurian,Marc,PA841613,LORECHAHADI,PA841613LORECHAHADI
Laurent,Elyssa,William,Jiovanny,PA720992,ELYSSALAURENT,PA720992ELYSSALAURENT
Louis-Marie,Célia,William,Jiovanny,PA720992,CELIALOUISMARIE,PA720992CELIALOUISMARIE
Hilarus,Annie-Laure,William,Jiovanny,PA720992,ANNIELAUREHILARUS,PA720992ANNIELAUREHILARUS
Lonete,Julia,William,Jiovanny,PA720992,JULIALONETE,PA720992JULIALONETE
Lette,Olivier,William,Jiovanny,PA720992,OLIVIERLETTE,PA720992OLIVIERLETTE
Gavanon,Emmanuelle,Meizonnet,Nicolas,PA719436,EMMANUELLEGAVANON,PA719436EMMANUELLEGAVANON
Combaudon,Thomas,Meizonnet,Nicolas,PA719436,THOMASCOMBAUDON,PA719436THOMASCOMBAUDON
Privat,Théo,Meizonnet,Nicolas,PA719436,THEOPRIVAT,PA719436THEOPRIVAT
DRONET,Carine,Errante,Sophie,PA607193,CARINEDRONET,PA607193CARINEDRONET
LE GAL,Karine,Errante,Sophie,PA607193,KARINELEGAL,PA607193KARINELEGAL
Nicolle,Jean Bosco,Errante,Sophie,PA607193,JEANBOSCONICOLLE,PA607193JEANBOSCONICOLLE
Gérault,Claire,Errante,Sophie,PA607193,CLAIREGERAULT,PA607193CLAIREGERAULT
Pitorre,Léa,Legrain,Sarah,PA791824,LEAPITORRE,PA791824LEAPITORRE
Delaunay,Anaïs,Legrain,Sarah,PA791824,ANAISDELAUNAY,PA791824ANAISDELAUNAY
Mesnil,Léa,Legrain,Sarah,PA791824,LEAMESNIL,PA791824LEAMESNIL
Angelini,Félix,Legrain,Sarah,PA791824,FELIXANGELINI,PA791824FELIXANGELINI
Guesdon,Marion,Karamanli,Marietta,PA335054,MARIONGUESDON,PA335054MARIONGUESDON
Rouillard,Dorothée,Karamanli,Marietta,PA335054,DOROTHEEROUILLARD,PA335054DOROTHEEROUILLARD
Vincent,Denis,Karamanli,Marietta,PA335054,DENISVINCENT,PA335054DENISVINCENT
Di Maggio,Julien,Olive,Karl,PA795722,JULIENDIMAGGIO,PA795722JULIENDIMAGGIO
Rosso-Cadetto,Bastien,Olive,Karl,PA795722,BASTIENROSSOCADETTO,PA795722BASTIENROSSOCADETTO
Lefilliâtre,Baptiste,Olive,Karl,PA795722,BAPTISTELEFILLIATRE,PA795722BAPTISTELEFILLIATRE
Pavone,Matteo,Olive,Karl,PA795722,MATTEOPAVONE,PA795722MATTEOPAVONE
Elard,Quirian,Roy,Sophie-Laurence,PA842097,QUIRIANELARD,PA842097QUIRIANELARD
De La Valette,Aymeric,Roy,Sophie-Laurence,PA842097,AYMERICDELAVALETTE,PA842097AYMERICDELAVALETTE
Fasquelle,Steven,Salmon,Emeric,PA794954,STEVENFASQUELLE,PA794954STEVENFASQUELLE
Vasconcelos,Fabio,Salmon,Emeric,PA794954,FABIOVASCONCELOS,PA794954FABIOVASCONCELOS
Fritsch,Nathalie,Salmon,Emeric,PA794954,NATHALIEFRITSCH,PA794954NATHALIEFRITSCH
Pennelle,Céline,Salmon,Emeric,PA794954,CELINEPENNELLE,PA794954CELINEPENNELLE
Faustin,David,Tavel,Matthias,PA794166,DAVIDFAUSTIN,PA794166DAVIDFAUSTIN
Lefeuvre,Thomas,Tavel,Matthias,PA794166,THOMASLEFEUVRE,PA794166THOMASLEFEUVRE
Tixier,Sébastien,Tavel,Matthias,PA794166,SEBASTIENTIXIER,PA794166SEBASTIENTIXIER
Bunel,Pauline,Tavel,Matthias,PA794166,PAULINEBUNEL,PA794166PAULINEBUNEL
Cousin,Marine,Blairy,Emmanuel,PA720668,MARINECOUSIN,PA720668MARINECOUSIN
de Foucault,Marie-Laurence,Blairy,Emmanuel,PA720668,MARIELAURENCEDEFOUCAULT,PA720668MARIELAURENCEDEFOUCAULT
Carneaux,Mélissa,Blairy,Emmanuel,PA720668,MELISSACARNEAUX,PA720668MELISSACARNEAUX
LE MONIER,Victor,Pribetich,Pierre,PA840955,VICTORLEMONIER,PA840955VICTORLEMONIER
Mallet,Aurélie,Pribetich,Pierre,PA840955,AURELIEMALLET,PA840955AURELIEMALLET
Le Rhun,François-Xavier,Tanguy,Liliana,PA719550,FRANCOISXAVIERLERHUN,PA719550FRANCOISXAVIERLERHUN
Lauden,Guénaëlle,Tanguy,Liliana,PA719550,GUENAELLELAUDEN,PA719550GUENAELLELAUDEN
Olivier,Martine,Tanguy,Liliana,PA719550,MARTINEOLIVIER,PA719550MARTINEOLIVIER
Nicollet,Charlotte,Tanguy,Liliana,PA719550,CHARLOTTENICOLLET,PA719550CHARLOTTENICOLLET
Courtet,Clara,Liégeon,Eric,PA642725,CLARACOURTET,PA642725CLARACOURTET
Jacquet,Marie-Aimée,Liégeon,Eric,PA642725,MARIEAIMEEJACQUET,PA642725MARIEAIMEEJACQUET
Toy-Riont Grossiord,Clémence,Liégeon,Eric,PA642725,CLEMENCETOYRIONTGROSSIORD,PA642725CLEMENCETOYRIONTGROSSIORD
Bonniec,Karine,Patrier-Leitus,Jérémie,PA793398,KARINEBONNIEC,PA793398KARINEBONNIEC
Painset,Amandine,Habib,David,PA1592,AMANDINEPAINSET,PA1592AMANDINEPAINSET
Duizidou,David,Habib,David,PA1592,DAVIDDUIZIDOU,PA1592DAVIDDUIZIDOU
Deary,Lindsey,Habib,David,PA1592,LINDSEYDEARY,PA1592LINDSEYDEARY
Chouquet,Aymeric,Piquemal,François,PA793756,AYMERICCHOUQUET,PA793756AYMERICCHOUQUET
Mercier,Galia,Piquemal,François,PA793756,GALIAMERCIER,PA793756GALIAMERCIER
Scampa,Victoria,Piquemal,François,PA793756,VICTORIASCAMPA,PA793756VICTORIASCAMPA
HERVIER BLONDEL,Louis,Grégoire,Emmanuel,PA840171,LOUISHERVIERBLONDEL,PA840171LOUISHERVIERBLONDEL
Tirot,Paul,Grégoire,Emmanuel,PA840171,PAULTIROT,PA840171PAULTIROT
Porcedo-Zimmermann,Tom,Grégoire,Emmanuel,PA840171,TOMPORCEDOZIMMERMANN,PA840171TOMPORCEDOZIMMERMANN
Berthet,Romain,Gruet,Justine,PA794058,ROMAINBERTHET,PA794058ROMAINBERTHET
Mbitel,Fatima,Gruet,Justine,PA794058,FATIMAMBITEL,PA794058FATIMAMBITEL
Ceugniet,Pierre,Gruet,Justine,PA794058,PIERRECEUGNIET,PA794058PIERRECEUGNIET
Nury,Anne-Sophie,Gruet,Justine,PA794058,ANNESOPHIENURY,PA794058ANNESOPHIENURY
Compagnon,Cécile,Gruet,Justine,PA794058,CECILECOMPAGNON,PA794058CECILECOMPAGNON
Hayot,Nathan,Masson,Bryan,PA793330,NATHANHAYOT,PA793330NATHANHAYOT
Tribuiani-De Agostini,Cyril,Masson,Bryan,PA793330,CYRILTRIBUIANIDEAGOSTINI,PA793330CYRILTRIBUIANIDEAGOSTINI
Quessada,Rafael,Masson,Bryan,PA793330,RAFAELQUESSADA,PA793330RAFAELQUESSADA
Renault,Simon,Masson,Bryan,PA793330,SIMONRENAULT,PA793330SIMONRENAULT
Camps,Marlon,Gouffier Valente,Guillaume,PA721296,MARLONCAMPS,PA721296MARLONCAMPS
Santoli,Marie,Gouffier Valente,Guillaume,PA721296,MARIESANTOLI,PA721296MARIESANTOLI
Rey,Emmanuel,Corneloup,Josiane,PA722390,EMMANUELREY,PA722390EMMANUELREY
Lenglain,Isabelle,Corneloup,Josiane,PA722390,ISABELLELENGLAIN,PA722390ISABELLELENGLAIN
Salami,Rose,Corneloup,Josiane,PA722390,ROSESALAMI,PA722390ROSESALAMI
Evain,Suzanne,Potier,Dominique,PA607553,SUZANNEEVAIN,PA607553SUZANNEEVAIN
Gaspar,Hugo,Potier,Dominique,PA607553,HUGOGASPAR,PA607553HUGOGASPAR
Groscolas,Jeanne,Potier,Dominique,PA607553,JEANNEGROSCOLAS,PA607553JEANNEGROSCOLAS
Albouy,Esther,Potier,Dominique,PA607553,ESTHERALBOUY,PA607553ESTHERALBOUY
Granger,Armelle,Bonnet,Nicolas,PA841507,ARMELLEGRANGER,PA841507ARMELLEGRANGER
Cisterne,Amaury,Bonnet,Nicolas,PA841507,AMAURYCISTERNE,PA841507AMAURYCISTERNE
Tournay,Maxime,Bonnet,Nicolas,PA841507,MAXIMETOURNAY,PA841507MAXIMETOURNAY
Vigier,Bastien,Bonnet,Nicolas,PA841507,BASTIENVIGIER,PA841507BASTIENVIGIER
Hourdin,Charlotte,Bonnet,Nicolas,PA841507,CHARLOTTEHOURDIN,PA841507CHARLOTTEHOURDIN
Ferrand,Albéric,Guitton,Jordan,PA793218,ALBERICFERRAND,PA793218ALBERICFERRAND
Thiébaut,Adrien,Guitton,Jordan,PA793218,ADRIENTHIEBAUT,[iban]
Frégans,Baptiste,Guitton,Jordan,PA793218,BAPTISTEFREGANS,PA793218BAPTISTEFREGANS
Mekkid,Nadia,Aviragnet,Joël,PA642764,NADIAMEKKID,PA642764NADIAMEKKID
Picard,Jean-Luc,Aviragnet,Joël,PA642764,JEANLUCPICARD,PA642764JEANLUCPICARD
Guerand,Simon,Aviragnet,Joël,PA642764,SIMONGUERAND,PA642764SIMONGUERAND
Gerbal-Mieze,Florence,Guerin,David,PA841833,FLORENCEGERBALMIEZE,PA841833FLORENCEGERBALMIEZE
Senez,Clara,Guerin,David,PA841833,CLARASENEZ,PA841833CLARASENEZ
Chapelle,Bérangère,Guerin,David,PA841833,BERANGERECHAPELLE,PA841833BERANGERECHAPELLE
Darques,Jérôme,Bataille,Jean-Pierre,PA267763,JEROMEDARQUES,PA267763JEROMEDARQUES
Patik,Panna,Bataille,Jean-Pierre,PA267763,PANNAPATIK,PA267763PANNAPATIK
Gapilian,Angélique,Bataille,Jean-Pierre,PA267763,ANGELIQUEGAPILIAN,PA267763ANGELIQUEGAPILIAN
Chevet,Julien,Lechanteux,Julie,PA796026,JULIENCHEVET,PA796026JULIENCHEVET
Vendrely,Léo,Lechanteux,Julie,PA796026,LEOVENDRELY,PA796026LEOVENDRELY
Sornay,Jules,Lechanteux,Julie,PA796026,JULESSORNAY,PA796026JULESSORNAY
Brand,Laurie,Petex,Christelle,PA721442,LAURIEBRAND,PA721442LAURIEBRAND
Collas,Lorane,Petex,Christelle,PA721442,LORANECOLLAS,PA721442LORANECOLLAS
Vintras,Noëlle,Petex,Christelle,PA721442,NOELLEVINTRAS,PA721442NOELLEVINTRAS
Laparro,Aurélien,Proença,Christophe,PA841367,AURELIENLAPARRO,PA841367AURELIENLAPARRO
MELLAG,Zackaria,Proença,Christophe,PA841367,ZACKARIAMELLAG,PA841367ZACKARIAMELLAG
Proença,Estelle,Proença,Christophe,PA841367,ESTELLEPROENCA,PA841367ESTELLEPROENCA
Cros,Geoffrey,Proença,Christophe,PA841367,GEOFFREYCROS,PA841367GEOFFREYCROS
Belaubre,Théo,Proença,Christophe,PA841367,THEOBELAUBRE,PA841367THEOBELAUBRE
Holingue,Bastien,Jacobelli,Laurent,PA794598,BASTIENHOLINGUE,PA794598BASTIENHOLINGUE
BARATTE,Guillaume,Jacobelli,Laurent,PA794598,GUILLAUMEBARATTE,PA794598GUILLAUMEBARATTE
Henrypierre,Jules,Jacobelli,Laurent,PA794598,JULESHENRYPIERRE,PA794598JULESHENRYPIERRE
Attia,David,Jacobelli,Laurent,PA794598,DAVIDATTIA,PA794598DAVIDATTIA
Bourguignon,Alban,Vidal,Annie,PA722102,ALBANBOURGUIGNON,PA722102ALBANBOURGUIGNON
Vazquez,Matthias,Vidal,Annie,PA722102,MATTHIASVAZQUEZ,PA722102MATTHIASVAZQUEZ
Duchesne,Morgane,Vidal,Annie,PA722102,MORGANEDUCHESNE,PA722102MORGANEDUCHESNE
Ferry,Axel,Vidal,Annie,PA722102,AXELFERRY,PA722102AXELFERRY
Maria,Romain,Herbillon,Michel,PA1630,ROMAINMARIA,PA1630ROMAINMARIA
Raimond,Delphine,Herbillon,Michel,PA1630,DELPHINERAIMOND,PA1630DELPHINERAIMOND
Mathet-Raffaelli,Edgar,Herbillon,Michel,PA1630,EDGARMATHETRAFFAELLI,PA1630EDGARMATHETRAFFAELLI
Sahai,Oxann,Gumbs,Frantz,PA795258,OXANNSAHAI,PA795258OXANNSAHAI
Peuchot,Anne,Gumbs,Frantz,PA795258,ANNEPEUCHOT,PA795258ANNEPEUCHOT
Dialakana,Lukeba,Bilongo,Carlos Martens,PA795616,LUKEBADIALAKANA,PA795616LUKEBADIALAKANA
Bandudi Kusa,Thierry-Roland,Bilongo,Carlos Martens,PA795616,THIERRYROLANDBANDUDIKUSA,PA795616THIERRYROLANDBANDUDIKUSA
Saurin,Nicolas,Bilongo,Carlos Martens,PA795616,NICOLASSAURIN,PA795616NICOLASSAURIN
Facon,Nathalie,Marchio,Matthieu,PA794530,NATHALIEFACON,PA794530NATHALIEFACON
Lemoine,Maxence,Marchio,Matthieu,PA794530,MAXENCELEMOINE,PA794530MAXENCELEMOINE
Paillard,Emmanuelle,Marchio,Matthieu,PA794530,EMMANUELLEPAILLARD,PA794530EMMANUELLEPAILLARD
COCHET,Jérôme,Marchio,Matthieu,PA794530,JEROMECOCHET,PA794530JEROMECOCHET
Deligny,Gabriel,Grégoire,Olivia,PA721764,GABRIELDELIGNY,PA721764GABRIELDELIGNY
Vey,Alexandre,Grégoire,Olivia,PA721764,ALEXANDREVEY,PA721764ALEXANDREVEY
Raseta,Kristell,Grégoire,Olivia,PA721764,KRISTELLRASETA,PA721764KRISTELLRASETA
Valat,Colas,Dombre Coste,Fanny,PA606573,COLASVALAT,PA606573COLASVALAT
HERNANDEZ,Carine,Dombre Coste,Fanny,PA606573,CARINEHERNANDEZ,PA606573CARINEHERNANDEZ
Havet,Kévin,Dombre Coste,Fanny,PA606573,KEVINHAVET,PA606573KEVINHAVET
Thibaut,Léo,Laussucq,Jean,PA841693,LEOTHIBAUT,PA841693LEOTHIBAUT
Martinez,Léa,Laussucq,Jean,PA841693,LEAMARTINEZ,PA841693LEAMARTINEZ
DESCLAUD,Elodie,Cormier-Bouligeon,François,PA719118,ELODIEDESCLAUD,PA719118ELODIEDESCLAUD
Rochette,Marie,Cormier-Bouligeon,François,PA719118,MARIEROCHETTE,PA719118MARIEROCHETTE
Moinard,Béatrice,Henriet,Pierre,PA722070,BEATRICEMOINARD,PA722070BEATRICEMOINARD
Heduin,François,Henriet,Pierre,PA722070,FRANCOISHEDUIN,PA722070FRANCOISHEDUIN
Descamps,Fatima,Vicot,Roger,PA794494,FATIMADESCAMPS,PA794494FATIMADESCAMPS
Delamare,Thibault,Vicot,Roger,PA794494,THIBAULTDELAMARE,PA794494THIBAULTDELAMARE
Baude,Gabriel,Vicot,Roger,PA794494,GABRIELBAUDE,PA794494GABRIELBAUDE
Rousseau,Geoffrey,Evrard,Auguste,PA841621,GEOFFREYROUSSEAU,PA841621GEOFFREYROUSSEAU
Laloy,Aline,Evrard,Auguste,PA841621,ALINELALOY,PA841621ALINELALOY
Orban,Jean-Baptiste,Goulet,Florence,PA794418,JEANBAPTISTEORBAN,PA794418JEANBAPTISTEORBAN
George,Carine,Goulet,Florence,PA794418,CARINEGEORGE,PA794418CARINEGEORGE
Chouzenoux,Anne,Goulet,Florence,PA794418,ANNECHOUZENOUX,PA794418ANNECHOUZENOUX
Alaux,Pierre,Pauget,Éric,PA718784,PIERREALAUX,PA718784PIERREALAUX
Léonetti,Stéphane,Pauget,Éric,PA718784,STEPHANELEONETTI,PA718784STEPHANELEONETTI
Simoes da Silva,Johanna,Pauget,Éric,PA718784,JOHANNASIMOESDASILVA,PA718784JOHANNASIMOESDASILVA
Fauriel,Clément,Pauget,Éric,PA718784,CLEMENTFAURIEL,PA718784CLEMENTFAURIEL
Clavier,Odile,Bothorel,Éric,PA642695,ODILECLAVIER,PA642695ODILECLAVIER
Bouligny,Jeanne,Bothorel,Éric,PA642695,JEANNEBOULIGNY,PA642695JEANNEBOULIGNY
Arhant,Léna,Bothorel,Éric,PA642695,LENAARHANT,PA642695LENAARHANT
M'Rabet,Helmi,Panot,Mathilde,PA720892,HELMIMRABET,PA720892HELMIMRABET
